Book,Author,Dept Name
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Heat Transfer,J.P. Holman,Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
The Art of Electronics,"Paul Horowitz, Winfield Hill",Electrical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Heat Transfer,J.P. Holman,Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Heat Transfer,J.P. Holman,Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Machinery's Handbook,"Erik Oberg, Franklin D. Jones",Mechanical Engineering
Signals and Systems,"Alan V. Oppenheim, Alan S. Willsky",Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Power System Analysis,"John J. Grainger, William D. Stevenson",Electrical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Fundamentals of Thermodynamics,"Claus Borgnakke, Richard E. Sonntag",Mechanical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Electrical Engineering 101,Darren Ashby,Electrical Engineering
Computer Networking: A Top-Down Approach,Kurose & Ross,Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Engineering Mechanics: Dynamics,"J.L. Meriam, L.G. Kraige",Mechanical Engineering
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Shigley's Mechanical Engineering Design,"Richard G. Budynas, J. Keith Nisbett",Mechanical Engineering
Heat Transfer,J.P. Holman,Mechanical Engineering
Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma et al.,Computer Science
Microelectronic Circuits,"Adel S. Sedra, Kenneth C. Smith",Electrical Engineering
Introduction to the Theory of Computation,Michael Sipser,Computer Science
Introduction to the Theory of Computation,Michael Sipser,Computer Science
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,Computer Science
Pattern Recognition and Machine Learning,Christopher M. Bishop,Computer Science
Artificial Intelligence: A Modern Approach,Stuart Russell and Peter Norvig,Computer Science
Power System Analysis and Design,J. Duncan Glover,Electrical Engineering
Structural Analysis,Russell C. Hibbeler,Civil Engineering
Engineering Mechanics: Dynamics,J.L. Meriam,Mechanical Engineering
Clean Code,Robert C. Martin,Computer Science
Introduction to Algorithms,"Cormen, Leiserson, Rivest, and Stein",Computer Science
Deep Learning,"Ian Goodfellow, Yoshua Bengio, Aaron Courville",Computer Science
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,Computer Science
Pattern Recognition and Machine Learning,Christopher M. Bishop,Computer Science
Machine Learning: A Probabilistic Perspective,Kevin P. Murphy,Computer Science
Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",Computer Science
Reinforcement Learning: An Introduction,"Richard S. Sutton, Andrew G. Barto",Computer Science
The Elements of Statistical Learning,"Trevor Hastie, Robert Tibshirani, Jerome Friedman",Computer Science
Python Machine Learning,Sebastian Raschka,Computer Science
Introduction to Machine Learning with Python,"Andreas C. Müller, Sarah Guido",Computer Science
Deep Reinforcement Learning Hands-On,Maxim Lapan,Computer Science
Machine Learning Yearning,Andrew Ng,Computer Science
Natural Language Processing with Python,"Steven Bird, Ewan Klein, Edward Loper",Computer Science
Deep Learning for Computer Vision,Rajalingappaa Shanmugamani,Computer Science
Probabilistic Graphical Models,"Daphne Koller, Nir Friedman",Computer Science
GANs in Action,"Jakub Langr, Vladimir Bok",Computer Science
